,FT中文网_英国《金融时报》(Financial Times),博览,国际热点,来福岛爆笑娱乐网,爱范儿爱范儿,资讯频道_凤凰网,韩寒
宏观,2.0,,3.0,,,,
官僚机构,1.0,,,,,,
官员,3.0,,4.0,,,,
官方,5.0,,,,,,
定,1.0,,,,,,
定为,,,,,,1.0,
定性,1.0,,,,,,
宝可梦,1.0,,,,,,
宝石,,2.0,,,,,
宝能,1.0,,,,,,
宝能系,1.0,,,,,,
宝藏,,2.0,,,,,
实为,1.0,,,,,,
实力,1.0,,,,,,
实在,1.0,,,1.0,,1.0,
实属,1.0,,,,,,
实惠,1.0,,,,,,
实施,2.0,2.0,,,,,
实现,1.0,,,,1.0,,
实质,1.0,,,,,1.0,
实践,,,,,,2.0,
实际,1.0,,,,,1.0,
实验,1.0,,,,,,
宠物,,,,3.0,,,
审查,1.0,,,,,,
审理,1.0,,,,,,
客人,1.0,,,,,,
客户,2.0,,,,,,
客机,4.0,,,,,,
客访,,,,,,,1.0
宣布,3.0,1.0,1.0,,,,
宣战,1.0,,,,,,
宣言,2.0,,,,,,
宪法,2.0,,,,,3.0,
害羞,,,,1.0,,,
家,2.0,,,1.0,,,
家中,1.0,,,,,,
家庭作业,1.0,,,,,,
家族,1.0,,,,,,
家族企业,4.0,,,,,,
家里,,,,3.0,,,
家长,,,,,,1.0,
家门,,1.0,,,,,
容易,1.0,,,,,,
宽体,1.0,,,,,,
宽慰,1.0,,,,,,
密切,,,1.0,,,,
密切联系,1.0,,,,,,
密苏里州,,1.0,,,,,
密集,2.0,,,,,,
富,1.0,,,3.0,,,
富含,1.0,,,,,,
寒意,,,,,,1.0,
寓所,1.0,,,,,,
对,63.0,2.0,15.0,1.0,1.0,5.0,1.0
对于,7.0,,,,,2.0,
对冲,6.0,,,,,,
对外,,,,,,2.0,
对头,1.0,,,,,,
对峙,1.0,,,,,,
对手,1.0,,,,,,
对抗,,,,1.0,,,
对方,,,,2.0,,,
对此,3.0,,4.0,,,1.0,
对比,,,,,,1.0,
对立,1.0,,,,,,
对策,,1.0,,,,,
对话,,,,3.0,,,
对象,,,,1.0,,,
寺园,2.0,,,,,,
寻常,1.0,,,,,,
寻找,1.0,,,,,,
寻求,6.0,,,,,,
寻觅,2.0,,,,,,
导入,,1.0,,,,,
导师,,,,,,1.0,
导演,,,,,,,2.0
导火索,1.0,,,,,,
导致,9.0,,,,,,
射,,,,1.0,,,
将,36.0,3.0,6.0,2.0,3.0,5.0,1.0
将会,,,,,1.0,,
将领,,,3.0,,,,
尊重,1.0,,,,,,
小,1.0,1.0,,9.0,,,
小区,,,,4.0,,,
小叔子,,,,1.0,,,
小城,,2.0,,,,,
小声,,,,1.0,,,
小姨子,,,,1.0,,,
小婶,,,,1.0,,,
小媳妇,,,,1.0,,,
小学,3.0,,,,,,1.0
小学生,1.0,,,,,,
小幅,1.0,,,,,,
小张,,,,4.0,,,
小强,,,,3.0,,,
小时,2.0,,1.0,1.0,,,
小朋友,,,,3.0,,,
小村,1.0,,,,,,
小样,,,,3.0,,,
小爪,,,,3.0,,,
小猫,,1.0,,,,,
小玉,,1.0,,,,,
小盒,1.0,,,,,,
小米,3.0,,,,,,
小精灵,1.0,,,,,,
小而美,1.0,,,,,,
小规模,1.0,,,,,,
小说,,,,,,,1.0
小车,,,,3.0,,,
小镇,,,1.0,,,,
小鱼儿,,,,20.0,,,
少,,,,,,1.0,
少女,,1.0,,,,,
少数,3.0,,,,,,
少跑,,,,1.0,,,
尔,2.0,,,,,,
尔多,8.0,,3.0,,,,
尔斯,1.0,,,,,,
尔特,1.0,,,,,,
尔顿,1.0,,,,,,
尖锐,1.0,,,,,,
尘埃,,,,,,1.0,
尚,2.0,,1.0,,,,
尚未,1.0,,,,,,
尝试,1.0,,,,,,
尤为,,,,,,1.0,
尤其,2.0,,,1.0,,1.0,
就,18.0,,4.0,28.0,,3.0,4.0
就业,2.0,,,,,,
就任,3.0,,,,,,
就是,6.0,,,5.0,,1.0,
就此,,,1.0,,,,
就要,2.0,,,2.0,2.0,,
尼克,1.0,,,,,,
尼古拉斯,1.0,,,,,,
尼尔,1.0,,,,,,
尼斯,7.0,,2.0,,,,
尽可能,,,,,,,1.0
尽心尽力,1.0,,,,,,
尽快,,1.0,,,,,
尽管,4.0,,,,1.0,,
尾,1.0,,,,,,
局势,,,4.0,,,2.0,
局长,,,,4.0,,,
局面,1.0,,,,,,
层次,,,,,,1.0,
居,2.0,,,,,,
居伦,,,1.0,,,,
居住,1.0,,,,,,
居兰,,,1.0,,,,
居民,1.0,1.0,,,,,
居然,,,,3.0,,,
届,,,1.0,,,,
屌丝,,,,1.0,,,
屎,,,,3.0,,,
展开,2.0,,1.0,,,,
展望,,,2.0,,,,
展现,1.0,,,,,,
展示,1.0,,,3.0,,,
属于,2.0,,,,,,
屯里,,,,1.0,,,
山东,,,,,,1.0,
岁,4.0,6.0,,1.0,,,
岁月,,,,1.0,,,
岛,1.0,,,,,,
岛屿,1.0,,,,,,
峰会,,,1.0,,,,
峰值,,1.0,,,,,
崩溃,1.0,,,,,,
川,,1.0,,,,,
巡视,1.0,,,,,,
巡逻,,,5.0,,,,
工业,3.0,,,,,,
工业化,,,1.0,,,,
工人,1.0,,,,,,
工作,3.0,3.0,2.0,,,,
工作人员,,,1.0,,,,
工作岗位,1.0,,,,,,
工党,2.0,,,,,,
工商行政,1.0,,,,,,
工资,1.0,,,,,,
左右,1.0,1.0,,,,,
巨,,1.0,,,,,
巨亏,,,,,1.0,,
巨型客机,1.0,,,,,,
巨大,,,,,,1.0,
巨头,3.0,,,3.0,,,
巨鳄,,1.0,,,,,
巩固,1.0,,,,,,
差不多,,,,,,,1.0
差别,,,,,,2.0,
已,13.0,,7.0,,,3.0,
已向,,,,,,1.0,
已成,1.0,1.0,1.0,,,,
已有,,1.0,,,,,
已经,11.0,,1.0,,1.0,3.0,
已致,,,1.0,,,,
巴吞鲁日,,,1.0,,,,
巴基斯坦,,,1.0,,,,
巴士底,1.0,,,,,,
巴库,1.0,,,,,,
巴康迪,,,4.0,,,,
巴拉克,5.0,,,,,,
巴格达,1.0,,,,,,
巴苏,1.0,,,,,,
巴西,1.0,4.0,,,,,
巴顿,2.0,,,,,,
巴黎,8.0,,,,,,
市,,,1.0,,,,
市中心,1.0,,,,,,
市场,23.0,,2.0,,1.0,3.0,
市场经济,3.0,,,,,,
市政厅,1.0,,,,,,
市长,1.0,,,,,,
布,1.0,,,,,,
布勒,,1.0,,,,,
布局,,,,,1.0,,
布拉德,1.0,1.0,,,,,
布朗,2.0,,,,,,
布罗,1.0,,,,,,
布赖恩,1.0,,,,,,
布里斯托尔,1.0,,,,,,
布鲁塞尔,2.0,,,,,,
希克,1.0,,,,,,
希拉里,1.0,,,,,,
希斯,1.0,,,,,,
希望,6.0,,4.0,,,,
希腊,1.0,,,,,,
希贾布,1.0,,,,,,
帕克,5.0,,,,,,
帝国,2.0,,,,,,
带,4.0,,,7.0,,,
带到,,,,1.0,,,
带回,1.0,,,,,,
带有,,,,,,1.0,
带来,2.0,1.0,,,1.0,,
带给,1.0,,,,,,
带进,,,,,1.0,,
带领,1.0,,,,,,
席位,2.0,,,,,,
席子,,,,1.0,,,
帮,,,,,2.0,,
帮助,1.0,,,,,,
帮忙,1.0,,,,,,
常委,,,,,,1.0,
常年,1.0,,,,,,
常态,3.0,,,,,,
常见,,1.0,,,,,
常设,5.0,,,,,,
幕后,1.0,,1.0,,,,
幕后活动,1.0,,,,,,
干,1.0,,,,,,
干净,,,,3.0,,,
干涉,2.0,,,,,,
干预,,,,,1.0,1.0,
平价,1.0,,,,,,
平台,3.0,,,,,,
平均,,1.0,1.0,,,,
平民,,,1.0,,,,
平淡无奇,1.0,,,,,,
平稳,,,1.0,,,,
平衡,1.0,,,,,,
年,30.0,4.0,2.0,,,3.0,2.0
年代,2.0,,,,,,
年会,,,1.0,,,1.0,
年会时,,,1.0,,,,
年前,4.0,,,,1.0,,1.0
年底,1.0,,,,,,
年度,6.0,1.0,,,,,
年期,1.0,,,,,,
年来,,1.0,,,,,
年薪,,1.0,,,,,
年轻,1.0,,,,,1.0,
年里,1.0,,,,,,
年间,1.0,1.0,,,,,
并,17.0,1.0,5.0,1.0,,1.0,
并且,1.0,,,,1.0,,
并未,2.0,,,,,,
并称,1.0,,,,,,
并肩作战,1.0,,,,,,
并非,1.0,,,,,,
并非易事,1.0,,,,,,
幸运,1.0,,,,,,
幽默,,,,10.0,,,
广,1.0,,,,,,
广义,1.0,,,,,,
广告,5.0,,,,,,
广泛,1.0,,,,,,
广泛应用,,,,,1.0,,
庆祝,1.0,,,,,,
库克,1.0,,,,,,
库柏,1.0,,,,,,
应,2.0,1.0,3.0,,,1.0,
应对,2.0,1.0,,,,,
应当,1.0,,,,,,
应是,,,,,,1.0,
应有,,,1.0,,,,
应用,3.0,,,,18.0,,
应该,3.0,,,1.0,,,
应验,1.0,,,,,,
店铺,1.0,,,,,,
庞大,,1.0,,,,,
废弃,1.0,,,,,,
度假,1.0,1.0,,,,,
度过,,,,,,,1.0
度量,1.0,,,,,,
座,1.0,,,,,,
康河信,4.0,,,,,,
建中,,,3.0,,,,
建立,3.0,,1.0,,,1.0,
建筑,2.0,,,,,,
建筑物,1.0,,,,,,
建议,1.0,,,,1.0,,
建设,2.0,,,,,1.0,
开,2.0,,,1.0,,1.0,1.0
开个,,,,3.0,,,
开创,1.0,,,,,1.0,
开发,2.0,,,,,,
开发商,4.0,,,,,,
开台,,,,2.0,,,
开启,1.0,,,,,,
开头,,,,1.0,,,
开始,8.0,1.0,1.0,,1.0,3.0,
开展,1.0,,,,,,
开幕,,,3.0,,,,
开战,,,,1.0,,,
开支,2.0,,,,,,
开放,2.0,,,,,,
开明,1.0,,,,,,
开来,2.0,,,,,,
开罗,4.0,,,,,,
开脱,1.0,,,,,,
开车,,,,1.0,,,
开采,1.0,,,,,,
式,2.0,,,,,,
引,,1.0,,,,,
引发,6.0,,,,,,
引擎,1.0,,,,,,
引用,1.0,,,,,,
引起,2.0,,,,,,
引退,,1.0,,,,,
弗朗索瓦,1.0,,,,,,
张家口,,,,,,1.0,
张小彩,1.0,,,,,,
张永琪,,,,,,1.0,
张炜,3.0,,,,,,
张英杰,,,,,,1.0,
张茅,1.0,,,,,,
张高丽,1.0,,,,,,
弥漫,1.0,,,,,,
弱,1.0,,,,,,
弹劾,1.0,,,,,,
强大,1.0,,,,,,
强烈,2.0,,,,,,
强硬,1.0,,,,,,
强行,1.0,,,,,,
强调,2.0,,,,,,
归根结底,1.0,,,,,,
当,5.0,1.0,,,,,
当下,2.0,,,,,,
当之无愧,,,,,,1.0,
当今,1.0,,,,,,
当做,1.0,,,,,,
当初,1.0,,,,,,
当前,2.0,1.0,1.0,,,1.0,
当卡梅伦,1.0,,,,,,
当地,5.0,,7.0,,,,
当地政府,1.0,,,,,,
当天,1.0,,2.0,,,,
当奥萨马,1.0,,,,,,
当局,1.0,,,,,1.0,
当年,1.0,,,,,,
当成,,,,,,1.0,
当日,1.0,,,,,,
当时,2.0,,,3.0,1.0,,
当晚,,,1.0,,,,
当梅,1.0,,,,,,
当然,1.0,,,,,1.0,
录,,,,,,,1.0
录像,,2.0,,,,,
形容,1.0,,,,,,
形成,1.0,,,,,,
形象,2.0,,,,,,
彩票,,,,3.0,,,
影业,2.0,,,,,,
影业公司,1.0,,,,,,
影响,4.0,,3.0,,1.0,1.0,
彻底,2.0,,,,,,
往,,,,5.0,,,1.0
往往,3.0,,,,,,
征服,1.0,,,,,,
征求,1.0,,,,,,
征缴,,,,,,1.0,
待,1.0,,,,,,
很,4.0,1.0,2.0,5.0,1.0,2.0,2.0
很丑,1.0,,,,,,
很多,2.0,,,,,2.0,1.0
很大,1.0,,,,,1.0,
很快,,,,2.0,,1.0,
很棒,1.0,,,,,,
很酷,1.0,,,,,,
很难,1.0,,,,,,
徐才厚,,,,,,2.0,
得,3.0,,,1.0,,1.0,
得主,1.0,,,,,,
得偿,1.0,,,,,,
得出结论,1.0,,,,,,
得到,2.0,,3.0,,,,
循环,5.0,,,,,,
微,,,,,15.0,1.0,
微信,,,,,15.0,,2.0
微博,,,,,15.0,1.0,5.0
微弱,1.0,,,,,,
微控制器,,,,,1.0,,
微软,,,,,1.0,,
德,2.0,,,,,,
德国,3.0,,1.0,,,,
德国政府,,,1.0,,,,
德威尔,1.0,,,,,,
德尼,1.0,,,,,,
德曼,1.0,,,,,,
德洛斯,2.0,,,,,,
心底,,,,,1.0,,
心机,,,,1.0,,,
心病,,,,,,2.0,
必有,2.0,,,,,,
必然,1.0,,,,,,
必要措施,1.0,,,,,,
必须,1.0,,,,,1.0,
忌,1.0,,,,,,
忍气吞声,,1.0,,,,,
忍痛,1.0,,,,,,
志愿,,,,,,,1.0
忘年交,,,,1.0,,,
忠于,1.0,,,,,,
忧恐袭,,,1.0,,,,
快,,,,1.0,,,
快点,,,,4.0,,,
快讯,,,1.0,,,,
快速,,,,1.0,,,
快速通道,1.0,,,,,,
快餐,1.0,,,,,,
快餐厅,,,,,,1.0,
怀上,,,,1.0,,,
怀疑,2.0,,,,,,
态势,,,1.0,,,,
态度,3.0,,,,,1.0,
怎么,,,,4.0,,1.0,
怎么样,,,,3.0,,,
怎样,1.0,,,6.0,,,
怕,,,,2.0,,,
思略特,1.0,,,,,,
思维,,,,,,2.0,
思考,1.0,,,,,,1.0
急切,1.0,,,,,,
急升,1.0,,,,,,
急欲,,,,,,1.0,
急躁,1.0,,,,,,
性,1.0,,,,,,
性骚扰,2.0,,,,,,
怪事,,,,90.0,,,
总,1.0,,,,,,
总体,,,1.0,,,,
总共,14.0,,,,,,
总商会,,,1.0,,,,
总局,1.0,,,,,,
总局局长,1.0,,1.0,,,,
总理,3.0,,2.0,,,,
总监,1.0,,,,,,
总统,14.0,,8.0,,,,
总统府,1.0,,,,,,
总裁,1.0,,,,,,
总部,2.0,,,,,,
总量,1.0,,,,,,
恐怖,1.0,,,,,,
恐怖主义,1.0,,,,,,
恐怖袭击,1.0,,1.0,,,1.0,
恐袭,,,1.0,,,,
恢复,2.0,,5.0,,,,
恩伯勒,1.0,,,,,,
恩赐,,,,,,1.0,
恰勒什坎,,,1.0,,,,
恶劣,,,,,,1.0,
恶名,,1.0,,,,,
悉尼,,1.0,1.0,,,,
您,,,,21.0,,,
您好,,,,1.0,,,
悬殊,,,,,,1.0,
悲剧,2.0,,,,,1.0,
情人节,,,,3.0,,,
情况,4.0,1.0,,,,,1.0
情商,,,,2.0,,,
情报,1.0,,,,,,
情报部门,1.0,,,,,,
情绪,3.0,,,,,,
惊奇,1.0,,,,,,
惊慌失措,,,,1.0,,,
惊讶,2.0,,,,,,
惊魂,1.0,,,,,,
惟其,,,,,,1.0,
惟恐,,1.0,,,,,
惠美子,2.0,,,,,,
惧,1.0,,,,,,
惨案,1.0,,,,,,
惨淡,1.0,,,,,,
惨痛教训,1.0,,,,,,
想,6.0,,,7.0,3.0,,1.0
想法,1.0,,,,,,1.0
想象,2.0,,,,,,
想起,1.0,,,,,,
惹,,,,1.0,,,
愈发,1.0,,,,,,
意义,,,2.0,,,,
意味,1.0,,,,,,
意味着,2.0,,,,,,
意图,,,,,2.0,,
意在,1.0,,,,,,
意外,2.0,,,,,,
意大利,1.0,2.0,,,,,
意思,1.0,,,6.0,,,
意见,1.0,,,,,,
意见分歧,1.0,,,,,,
意识,1.0,,,,,1.0,
意识形态,1.0,,,,,,
愕然,1.0,,,,,,
感,,,,1.0,,,
感到,4.0,1.0,2.0,,,,
感到高兴,,,4.0,,,,
感受,1.0,,,3.0,,,
感想,,,,,,,1.0
感觉,1.0,,,2.0,,,
愤怒,2.0,,,,,,
愤懑,1.0,,,,,,
愿,,1.0,2.0,,,,
愿意,3.0,,,,,,
慢慢,1.0,,,,,,
慧眼,,,2.0,,,,
懂,,2.0,,1.0,,,
懂事,,,,1.0,,,
懒猫,,,,1.0,,,
懵,,,,3.0,,,
戈夫,2.0,,,,,,
戈登,1.0,,,,,,
戏剧性,1.0,,,,,,
成,4.0,2.0,,,,2.0,1.0
成为,14.0,2.0,2.0,1.0,2.0,1.0,
成交,1.0,,,,,,
成交价,,,,,,1.0,
成人,,,,6.0,,,
成具,1.0,,,,,,
成分,,2.0,,,,,
成功,1.0,,,2.0,2.0,,
成千上万,1.0,,,,,,
成员,1.0,,1.0,,,,
成就,,,,,,1.0,
成果,,,1.0,,,,
成熟,,,,,,1.0,
成瘾,,1.0,,,,,
成立,2.0,,,,,,
成绩,1.0,,,,,,1.0
成都,,,,,,,1.0
成钢,,,,,,4.0,
成长,3.0,,,,,,
我,16.0,,1.0,53.0,3.0,,16.0
我们,15.0,,4.0,3.0,2.0,2.0,2.0
我会,1.0,,,,,,
我国,,,,,,,1.0
我妈,,,,1.0,,,
我存,,,,1.0,,,
我愿,,,1.0,,,,
我淡定,,,,1.0,,,
我爸,,,,1.0,,,
戒备森严,,,1.0,,,,
或,6.0,3.0,,,2.0,,
或多或少,,,,,1.0,,
或者说,1.0,,,,,,
或许,5.0,,,,1.0,,
战争,1.0,,,,,,
战后,1.0,,,,,,
战场,,,,,,1.0,
战士,1.0,,,,,,
战斗,1.0,,,,,,
战术,1.0,,,,,,
战机,,,6.0,,,,
战略,4.0,,1.0,,1.0,,
战略伙伴,,,2.0,,,,
战略性,1.0,,,,,,
战端,1.0,,,,,,
截至,1.0,,1.0,,,,
戴,2.0,,,,,,
戴维,7.0,,,,,,
戴高乐,1.0,,,,,,
房产,3.0,,,,,,
房价,1.0,,,,,1.0,
房企,,,,,,1.0,
房地产,4.0,,,,,,
所,12.0,,,,2.0,1.0,
所以,,,,,,1.0,
所作,1.0,,,,,,
所在,1.0,,,,,,
所愿,1.0,,,,,,
所有,2.0,1.0,,,,,1.0
所有人,,,,,1.0,1.0,
所致,,,,,,1.0,
所谓,1.0,1.0,7.0,,,,
手,,,,1.0,,,
手中,3.0,,,,,,
手持,,1.0,,,,,
手机,1.0,5.0,,8.0,1.0,,
才,1.0,,,1.0,1.0,,
才能,,,,,,1.0,
扑,1.0,,,1.0,,,
打,,,,5.0,,,
打仗,,,,1.0,,,
打击,1.0,,,,,,
打压,1.0,,,,,,
打工,1.0,,,,,,
打死,,,,,,1.0,
打电话,,,,1.0,,,
打磨,,,2.0,,,,
打算,1.0,,,,,,
打群架,,,2.0,,,,
打脸,,,,1.0,,,
打造,1.0,,,,,,
打遍,,,,1.0,,,
打钱,,,,1.0,,,
扛,,,,1.0,,,
执,,,,,,1.0,
执勤,,,1.0,,,,
执政,3.0,,,,,,
执政党,,,,,,1.0,
执教,1.0,,,,,,
执法人员,1.0,,,,,,
执行,1.0,1.0,1.0,,,,
执行官,1.0,,,,,,
扩大,,,1.0,,,,
扩张,2.0,,,,,,
扫兴,,,,,,,1.0
扬,,1.0,,,,,
扮演,,,,,1.0,,
批准逮捕,,,1.0,,,,
找,1.0,,,4.0,,1.0,
找些,1.0,,,,,,
找到,1.0,,,,,1.0,
承认,3.0,,1.0,,,,
承诺,8.0,,,,,,
技,,,,,,1.0,
技术,3.0,,,3.0,2.0,,
技能,,,,,,1.0,
把,15.0,,,10.0,2.0,1.0,1.0
抑制,1.0,,,,,,
抓,,,,1.0,,,
抓住,,,,,,1.0,
抓小偷,,,,3.0,,,
投入,2.0,,,,,,
投机分子,1.0,,,,,,
投票,1.0,,,,,,
投稿,,,,110.0,,,
投资,12.0,,1.0,,2.0,,
投资者,7.0,,,,,,
抖,,,,2.0,,,
抗衡,1.0,,,,,,
抗议,10.0,,,,,,
抗议者,1.0,,,,,,
抚养,,,,,,1.0,
抚养费,,,,,,3.0,
抢夺,,,1.0,,,,
抢购,1.0,,,,,,
护卫,1.0,,,,,,
报价,3.0,,,,,,
报告,3.0,,1.0,,,1.0,
报复,2.0,,,,,,
报纸,1.0,,,,,,
报道,51.0,,17.0,,2.0,,
抨击,2.0,,,,,,
披个,,,,,1.0,,
抬,,,,,,1.0,
抱,1.0,,,1.0,,,
抵制,1.0,,,,,,
抵抗,1.0,,,,,,
抵消,1.0,,,,,,
抵达,1.0,,,,,,
押注,2.0,,,,,,
抽象概念,1.0,,,,,,
担任,1.0,2.0,,,,,
担忧,3.0,,,,,,
拆分,3.0,,,,,,
拉,1.0,,,4.0,,,
拉丁语,1.0,,,,,,
拉尼,,,1.0,,,,
拉比亚,,,2.0,,,,
拉汗,1.0,,,,,,
拉美,1.0,,,,,,
拍卖,2.0,,,,,,
拍拖,,1.0,,,,,
拍照,1.0,,,,,,
拒绝,1.0,,,,,,
拒绝接受,1.0,,,,,,
拖,,,,,,1.0,
拖累,1.0,,,,,,
拘押,,1.0,3.0,,,,
招生,,,,,,1.0,
招致,1.0,,,,,,
招远,,,,,,1.0,
拥有,3.0,,,,,,
拦截,3.0,,,,,,
拨通,,,,1.0,,,
拯救,,1.0,,,,,
拿,,,,4.0,,,
持,2.0,,,,,,
持平,1.0,,,,,,
持有,2.0,,,,,,
持枪,,1.0,,,,,
持续,3.0,,,,,1.0,
指,,1.0,,,,1.0,
指为,,,1.0,,,,
指出,2.0,1.0,,,,,
指南,1.0,,,,,,
指导,2.0,,,,,1.0,
指控,2.0,,,,,,
指望,,,,1.0,,,
指甲,,,,3.0,,,
指责,1.0,,,,,,
按,2.0,,,,,,
挑战,1.0,,,,,,
挑起,1.0,,,,,,
挖出,,1.0,,,,,
挖掘,1.0,,,,,,
挫败,1.0,,2.0,,,,
振奋,1.0,,,,,,
挺,,,,11.0,,,
捆绑,,,,,,1.0,
捉,1.0,,,,,,
捍卫,,,1.0,,,,
捐,,,,,,,1.0
捐赠,,1.0,,,,,
捕捞,1.0,,,,,,
损,,1.0,,,,,
捡,,1.0,,,,,
换个,,,,3.0,,,
换换,1.0,,,,,,
据,7.0,,15.0,,2.0,,
据称,1.0,,,,,,
据说,,,,1.0,,,
掀,,1.0,,,,,
掀起,,1.0,,,1.0,,
授予,1.0,,,,,,
掌控,,,1.0,,,,
掌柜,1.0,,,,,,
排在队,1.0,,,,,,
排行榜,1.0,,,,,,
探寻,,1.0,,,,,
探索,1.0,,,,,,
接,1.0,,,,,,
接到,1.0,,,,,,
接受,1.0,,2.0,,1.0,1.0,
接待,1.0,,,,,,
接替,1.0,,,,,,
接电话,,,,3.0,,,
接盘,,,,,,1.0,
接着,4.0,,,,,,
接触,,1.0,,,,,
接连,1.0,,2.0,,,,
控制,4.0,,2.0,,,,
控股公司,1.0,,,,,,
推出,4.0,,,,,1.0,
推动,4.0,,4.0,,,,
推向,2.0,,,,,,
推定,1.0,,,,,,
推广,,,,,1.0,,
推算,,1.0,,,,,
推翻,1.0,,,,,,
推荐,1.0,,,,,,
推行,1.0,,,,,,
推进,1.0,,2.0,,,,
推进改革,,,,,,1.0,
推迟,1.0,,,,,,
描述,5.0,,,,,1.0,
提交,1.0,,,,,,
提供,7.0,,1.0,20.0,,,
提其,1.0,,,,,,
提出,5.0,,,,,1.0,
提到,1.0,,,,,,
提前结束,1.0,,,,,,
提升,,,1.0,,,,
提及,1.0,,,,,,
提名,,,1.0,,,,
提振,1.0,,,,,,
提示,,,,,,3.0,
提议,1.0,,,,,,
提起,6.0,,,,,,
提醒,,,,,,,1.0
提问,1.0,,1.0,,,,
提高,4.0,,,,,,
插到,1.0,,,,,,
插座,2.0,,,,,,
握手,,,,,,1.0,
揭晓,1.0,,,,1.0,,
援引,,,1.0,,,,
搁置,1.0,,,,,,
搅局,,,1.0,,,,
搜查,1.0,,,,,,
搜索,2.0,,,,,,
搞,,,,3.0,,,
搞笑,,,,405.0,,,
搬家,2.0,,,,,,
搬迁,1.0,,,,,,
搭讪,,,,3.0,,,
携,1.0,,,,,,
携带,,1.0,,,,,
摄影师,1.0,,,,,,
摆渡,,,,1.0,,,
摘,,,,1.0,,,
摘瓜,,,,1.0,,,
摩尔,1.0,,,,,,
摩托艇,1.0,,,,,,
摩苏尔,1.0,,,,,,
撒,1.0,,,,,,
撒切尔,1.0,,,,,,
撕裂,1.0,,,,,,
撞入,2.0,,,,,,
撞击力,,1.0,,,,,
撩,,,,3.0,,,
播出,1.0,,,,,,
撰写,1.0,,,,,,
撰文,1.0,,,,,,
撰稿,17.0,,,,,,
支出,1.0,,,,,,
支持,2.0,,4.0,20.0,,,
支持者,1.0,,,,,,
收买,1.0,,,,,,
收到,,,2.0,,,,1.0
收复,1.0,,,,,,
收拾,,,,1.0,,,
收益,,,,,,1.0,
收益率,3.0,,,,,,
收盘价,,,,,1.0,,
收紧,1.0,,,,,,
收购,4.0,,,,6.0,,
收起,1.0,,,,,,
改变,2.0,,,,5.0,,
改编,,,,,,,2.0
改革,2.0,,4.0,,,2.0,
攻击,1.0,,1.0,,,,
攻势,2.0,,,,,,
放在,1.0,,,,,,
放弃,1.0,,,,,,
放缓,10.0,,,,,,
放血,1.0,,,,,,
放贷,1.0,,,,,,
放进去,,,,1.0,,,
政,1.0,,,,,,
政党,1.0,,,,,,
政变,6.0,,5.0,,,,
政坛,3.0,,,,,,
政客,1.0,,,,,,
政府,9.0,,5.0,,,5.0,
政治,8.0,,2.0,,,3.0,
政治气候,1.0,,,,,,
政界,1.0,,,,,,
政界人士,2.0,,,,,,
政策,6.0,,,,,1.0,
故事,,,,3.0,,,1.0
故意,,,,,1.0,,
效仿,1.0,,,,,,
效力,1.0,,,,,,
效应,1.0,,,,,,
效果,1.0,,,,,,
效率,1.0,,,,,,
效用,1.0,,,,,,
敌人,1.0,,,,,,
敌意,1.0,,,,,,
敏感,2.0,,,,,,
敏锐,1.0,,,,,,
救灾,,,,,,,2.0
教学,,,,,1.0,,
教学方法,1.0,,,,,,
教学法,2.0,,,,,,
教师,1.0,,,,,1.0,
教授,2.0,1.0,,,1.0,,
教育,,,,,,5.0,
敞开,,1.0,,,,,
散步,,2.0,,,,,
敦促,2.0,,,,,,
敬意,1.0,,,,,,
数个,,1.0,,,,,
数十亿美元,1.0,,,,,,
数千名,2.0,,,,,,
数名,,,2.0,,,,
数在,,,,,,,1.0
数学,3.0,,,,,,1.0
数学课,1.0,,,,,,1.0
数据,12.0,,,,,1.0,
数百万,1.0,,,,,,
数量,6.0,2.0,,,,,
整个,2.0,,,,1.0,3.0,
整体,2.0,,,,,,
整修,1.0,,,,,,
文件,,,,,,1.0,
文化,1.0,,,,,,
文字,1.0,,,,,,
文文,1.0,,,,,,
文明,,,,,,2.0,
文章,2.0,,,,,,
文龙,,,1.0,,,,
斑马线,,,,1.0,,,
斗篷,,,,,2.0,,
斥资,2.0,,,,,,
断供,,,,,,1.0,
断定,1.0,,,,,,
斯,3.0,,,,,,
斯卡伯勒,3.0,,,,,,
斯坦福,,,,,1.0,,
斯汀,,2.0,,,,,
斯特劳斯,1.0,,,,,,
斯特恩,1.0,,,,,,
斯科,,1.0,,,,,
斯蒂格利茨,1.0,,,,,,
斯蒂芬斯,1.0,,,,,,
新,18.0,,3.0,3.0,2.0,5.0,
新一轮,1.0,,,,,,
新任,3.0,,,,,,
新兴,1.0,,,,,,
新加坡,2.0,,7.0,,,,
新华社,,,14.0,,,2.0,
新华网,,,1.0,,,,
新增,2.0,,,,,,
新婚夫妇,,1.0,,,,,
新年,,,,,,,1.0
新政府,1.0,,,,,,
新教材,1.0,,,,,,
新旧,1.0,,,,,,
新浪,,,,,15.0,,10.0
新版,,,,,1.0,,
新纪录,1.0,,,,,,
新罕布什尔州,1.0,,,,,,
新酷,,,,,15.0,,
新长征,1.0,,,,,,
新闻,,,1.0,,,,
新闻媒体,1.0,,,,,,
新闻社,,,1.0,,,,
新闻联播,,,2.0,,,,
方向,1.0,,,,1.0,,
方式,3.0,,,,,1.0,
方形,1.0,,,,,,
方法,,,,3.0,,,
方针政策,,,,,,1.0,
方面,5.0,,,,2.0,,
施暴,,,,,,1.0,
