,key,FT中文网_英国《金融时报》(Financial Times),博览,国际热点,来福岛爆笑娱乐网,爱范儿爱范儿,资讯频道_凤凰网,韩寒
0,妈妈,0.0,0.0,0.0,2.0,0.0,1.0,0.0
1,土,0.0,0.0,11.0,0.0,0.0,0.0,0.0
2,专电,0.0,0.0,2.0,0.0,0.0,0.0,0.0
3,东南亚,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4,能否,3.0,0.0,0.0,0.0,1.0,0.0,0.0
5,金融时报,12.0,0.0,0.0,0.0,0.0,0.0,0.0
6,丢掉,2.0,0.0,0.0,0.0,0.0,0.0,0.0
7,危机,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8,死,1.0,0.0,0.0,6.0,0.0,0.0,0.0
9,沙萨尼,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,地,10.0,0.0,2.0,3.0,0.0,1.0,1.0
11,剪指甲,0.0,0.0,0.0,3.0,0.0,0.0,0.0
12,跟,0.0,0.0,0.0,0.0,2.0,1.0,0.0
13,正,7.0,0.0,1.0,0.0,0.0,0.0,0.0
14,毕竟,3.0,0.0,0.0,0.0,1.0,0.0,0.0
15,历史,5.0,1.0,0.0,0.0,0.0,2.0,0.0
16,事,0.0,1.0,0.0,1.0,2.0,0.0,0.0
17,城市,8.0,1.0,4.0,0.0,0.0,0.0,0.0
18,于,13.0,0.0,0.0,0.0,1.0,0.0,0.0
19,商界,3.0,0.0,0.0,0.0,0.0,0.0,0.0
20,故事,0.0,0.0,0.0,3.0,0.0,0.0,1.0
21,森,2.0,0.0,0.0,0.0,0.0,0.0,0.0
22,拘押,0.0,1.0,3.0,0.0,0.0,0.0,0.0
23,未曾,2.0,0.0,0.0,0.0,0.0,0.0,0.0
24,内容,4.0,0.0,0.0,1.0,0.0,1.0,0.0
25,备案,0.0,0.0,0.0,0.0,0.0,2.0,0.0
26,约翰,6.0,0.0,1.0,0.0,0.0,0.0,0.0
27,综述,0.0,0.0,3.0,0.0,0.0,0.0,0.0
28,成钢,0.0,0.0,0.0,0.0,0.0,4.0,0.0
29,编者按,2.0,0.0,0.0,0.0,0.0,0.0,0.0
30,策略,2.0,0.0,0.0,0.0,0.0,0.0,0.0
31,上周,4.0,0.0,0.0,0.0,1.0,0.0,0.0
32,视为,2.0,0.0,0.0,0.0,0.0,0.0,0.0
