mianji,danjian
140,6429
140,6429
140,6429
173,6474
131,6489
114,6497
114,6497
100,6500
100,6500
150,6533
183,6557
183,6557
140,6571
114,6579
114,6580
150,6600
150,6667
172,6686
172,6686
164,6707
133,6767
140,6786
140,6786
140,6786
75,6800
176,6818
126,6825
140,6857
140,6857
153,6863
134,6866
174,6897
174,6897
174,6897
174,6897
174,6897
174,6897
140,6914
141,6950
140,7000
140,7000
140,7000
150,7000
150,7000
114,7018
114,7018
114,7018
171,7018
185,7027
185,7027
185,7027
170,7059
170,7059
75,7067
123,7073
127,7087
115,7130
84,7143
84,7143
140,7143
153,7190
114,7193
114,7194
90,7222
91,7253
135,7259
100,7300
130,7308
93,7312
164,7317
150,7333
132,7348
136,7353
170,7353
114,7368
133,7368
81,7407
81,7407
94,7446
114,7456
83,7470
91,7473
91,7473
80,7500
100,7500
100,7500
100,7500
100,7500
100,7500
100,7500
140,7500
140,7500
